page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29
33,1,chômeur,"0,511*","0,34","0,695",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,inactif,"1,247*","0,452","1,647",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,étudiant,"0,226*","0,181","0,232",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,Pratique religieuse (VRELIG),,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,régulière,NS,"1,013","1,151",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,occasionnelle,"1,37*","1,082","1,6",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,appartenance,NS,"0,798","1,422",,,,,,,,,,,,,,,,,,,,,,,,,
33,1,ni pratique ni appartenance,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,rejet,NS,"0,981","0,766",,,,,,,,,,,,,,,,,,,,,,,,,
34,1,Type d’agglomération (TU99),,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1,commune rurale,"1,247","0,908","1,557",,,,,,,,,,,,,,,,,,,,,,,,,
34,1,ville isolée,NS,"0,835","1,356",,,,,,,,,,,,,,,,,,,,,,,,,
34,1,ville centre,"0,821","0,766","0,826",,,,,,,,,,,,,,,,,,,,,,,,,
34,1,banlieue,référence,référence,référence,,,,,,,,,,,,,,,,,,,,,,,,,
34,2,Origine et sexe des enquêtés,,"moins de
30 ans","30 à
44 ans","45 à
59 ans","60 ans
et plus",Total,,,,,,,,,,,,,,,,,,,,,,
34,2,Deux parents nés en France,masculin,"20,1","30,1","25,3","24,5",100,,,,,,,,,,,,,,,,,,,,,,
34,2,,féminin,"18,6","28,6","23,8","29,1",100,,,,,,,,,,,,,,,,,,,,,,
34,2,Immigrés du Maghreb,masculin,"8,9","27,6","38,1","25,4",100,,,,,,,,,,,,,,,,,,,,,,
34,2,,féminin,"9,9","31,6","33,6","24,9",100,,,,,,,,,,,,,,,,,,,,,,
34,2,Issus du Maghreb,masculin,"49,3","36,7","9,6","4,4",100,,,,,,,,,,,,,,,,,,,,,,
34,2,,féminin,"50,2","37,9","8,0","3,9",100,,,,,,,,,,,,,,,,,,,,,,
34,2,Autres immigrés,masculin,"12,5","31,9","29,0","26,5",100,,,,,,,,,,,,,,,,,,,,,,
34,2,,féminin,"13,8","31,3","26,6","28,3",100,,,,,,,,,,,,,,,,,,,,,,
34,2,Issus d’autres pays,masculin,"21,0","28,8","25,9","24,3",100,,,,,,,,,,,,,,,,,,,,,,
34,2,,féminin,"18,5","26,6","24,1","30,7",100,,,,,,,,,,,,,,,,,,,,,,
34,2,Ensemble,masculin,"20,2","30,1","25,7","24,0",100,,,,,,,,,,,,,,,,,,,,,,
34,2,,féminin,"18,8","28,8","23,9","28,5",100,,,,,,,,,,,,,,,,,,,,,,
35,1,Origine et sexe des enquêtés,,Structure par âge,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,,,"moins de
30 ans","30 à
44 ans","45 à
59 ans","60 ans
et plus",Total,,,,,,,,,,,,,,,,,,,,,,
35,1,Immigrés du Maghreb,masculin,"16,1","31,6","34,4","18,0",100,,,,,,,,,,,,,,,,,,,,,,
35,1,,féminin,"20,7","41,7","29,3","8,3",100,,,,,,,,,,,,,,,,,,,,,,
35,1,Issus du Maghreb,masculin,"59,4","29,6","7,8","3,2",100,,,,,,,,,,,,,,,,,,,,,,
35,1,,féminin,"61,3","32,2","4,9","1,7",100,,,,,,,,,,,,,,,,,,,,,,
35,1,Autres immigrés,masculin,"22,1","24,7","39,0","14,3",100,,,,,,,,,,,,,,,,,,,,,,
35,1,,féminin,"22,6","43,5","26,1","7,8",100,,,,,,,,,,,,,,,,,,,,,,
35,1,Ensemble,masculin,"30,2","30,8","25,9","13,1",100,,,,,,,,,,,,,,,,,,,,,,
35,1,,féminin,"35,6","38,3","20,3","5,9",100,,,,,,,,,,,,,,,,,,,,,,
35,2,"Origine et sexe
des enquêtés",,Structure par âge,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2,,,"moins de
25 ans","25 à
39 ans","40 à
54 ans","55 à
69 ans","70 ans
et plus",Total,,,,,,,,,,,,,,,,,,,,,
35,2,"Deux parents
nés en France",masculin,"9,53","25,24","32,87","20,82","11,55",100,,,,,,,,,,,,,,,,,,,,,
35,2,,féminin,"9,42","24,65","31,33","20,63","13,98",100,,,,,,,,,,,,,,,,,,,,,
35,2,"Immigrés
du Maghreb",masculin,"3,56","17,39","36,36","35,18","7,51",100,,,,,,,,,,,,,,,,,,,,,
35,2,,féminin,"5,00","14,58","42,50","26,67","11,25",100,,,,,,,,,,,,,,,,,,,,,
35,2,"Issus du
Maghreb",masculin,"40,46","41,98","12,98","3,05","1,53",100,,,,,,,,,,,,,,,,,,,,,
35,2,,féminin,"25,68","49,18","20,22","3,28","1,64",100,,,,,,,,,,,,,,,,,,,,,
35,2,Autres immigrés,masculin,"4,59","17,20","31,19","28,44","18,58",100,,,,,,,,,,,,,,,,,,,,,
35,2,,féminin,"3,41","20,14","36,86","22,35","17,24",100,,,,,,,,,,,,,,,,,,,,,
35,2,"Issus d’autres
pays",masculin,"8,86","22,14","28,78","26,01","14,21",100,,,,,,,,,,,,,,,,,,,,,
35,2,,féminin,"7,47","22,55","30,64","24,26","15,09",100,,,,,,,,,,,,,,,,,,,,,
35,2,Ensemble,masculin,"9,53","23,92","31,63","22,79","12,12",100,,,,,,,,,,,,,,,,,,,,,
35,2,,féminin,"8,80","24,22","32,11","20,97","13,91",100,,,,,,,,,,,,,,,,,,,,,
36,1,Origine et sexe des enquêtés,,Niveau d’étude,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,,,primaire ou moins,collège,secondaire,supérieur,Total,,,,,,,,,,,,,,,,,,,,,,
36,1,Immigrés,masculin,"43,64","28,04","11,00","17,32",100,,,,,,,,,,,,,,,,,,,,,,
36,1,,féminin,"47,26","27,42","12,61","12,71",100,,,,,,,,,,,,,,,,,,,,,,
36,1,Issus du Maghreb,masculin,"21,17","40,88","18,90","19,06",100,,,,,,,,,,,,,,,,,,,,,,
36,1,,féminin,"17,59","35,45","22,08","24,88",100,,,,,,,,,,,,,,,,,,,,,,
36,1,Autres immigrés,masculin,"53,25","28,57","6,49","11,69",100,,,,,,,,,,,,,,,,,,,,,,
36,1,,féminin,"58,26","24,35","10,43","6,96",100,,,,,,,,,,,,,,,,,,,,,,
36,1,Ensemble,masculin,"36,56","32,2","13,46","17,77",100,,,,,,,,,,,,,,,,,,,,,,
36,1,,féminin,"36,65","30,29","16,03","17,03",100,,,,,,,,,,,,,,,,,,,,,,
36,2,Origine des enquêtés,,Niveau d’étude,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2,,,primaire ou moins,collège,secondaire,supérieur,Total,,,,,,,,,,,,,,,,,,,,,,
36,2,"Deux parents
nés en France",masculin,"25,11","38,25","14,81","21,84",100,,,,,,,,,,,,,,,,,,,,,,
36,2,,féminin,"30,74","31,78","16,46","21,02",100,,,,,,,,,,,,,,,,,,,,,,
36,2,"Immigrés
du Maghreb",masculin,"32,02","30,44","15,39","22,16",100,,,,,,,,,,,,,,,,,,,,,,
36,2,,féminin,"36,15","28,75","17,34","17,76",100,,,,,,,,,,,,,,,,,,,,,,
36,2,Issus du Maghreb,masculin,"14,38","36,37","18,72","30,53",100,,,,,,,,,,,,,,,,,,,,,,
36,2,,féminin,"13,00","31,29","20,78","34,93",100,,,,,,,,,,,,,,,,,,,,,,
36,2,Autres immigrés,masculin,"32,28","28,09","11,84","23,79",100,,,,,,,,,,,,,,,,,,,,,,
36,2,,féminin,"41,95","24,39","13,41","20,25",100,,,,,,,,,,,,,,,,,,,,,,
36,2,Issus d’autres pays,masculin,"32,04","39,69","12,13","16,14",100,,,,,,,,,,,,,,,,,,,,,,
36,2,,féminin,"39,42","32,67","13,19","14,72",100,,,,,,,,,,,,,,,,,,,,,,
36,2,Ensemble,masculin,"26,85","37,54","14,33","21,28",100,,,,,,,,,,,,,,,,,,,,,,
36,2,,féminin,"32,51","31,35","15,9","20,24",100,,,,,,,,,,,,,,,,,,,,,,
37,1,Origine des enquêtés,,Niveau d’étude,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,,,primaire ou moins,collège,secondaire,supérieur,Total,,,,,,,,,,,,,,,,,,,,,,
37,1,"Deux parents
nés en France",masculin,"31,09","39,38","8,41","21,11",100,,,,,,,,,,,,,,,,,,,,,,
37,1,,féminin,"39,57","34,03","5,81","20,59",100,,,,,,,,,,,,,,,,,,,,,,
37,1,"Immigrés du
Maghreb",masculin,"49,41","25,69","5,14","19,76",100,,,,,,,,,,,,,,,,,,,,,,
37,1,,féminin,"56,67","21,25","0,83","21,25",100,,,,,,,,,,,,,,,,,,,,,,
37,1,Issus du Maghreb,masculin,"37,40","37,40","5,34","19,85",100,,,,,,,,,,,,,,,,,,,,,,
37,1,,féminin,"27,32","31,15","13,66","27,87",100,,,,,,,,,,,,,,,,,,,,,,
37,1,Issus d’autres pays,masculin,"32,66","37,82","9,96","19,56",100,,,,,,,,,,,,,,,,,,,,,,
37,1,,féminin,"43,39","30,95","8,09","17,57",100,,,,,,,,,,,,,,,,,,,,,,
37,1,Autres immigrés,masculin,"50,23","21,56","4,82","23,39",100,,,,,,,,,,,,,,,,,,,,,,
37,1,,féminin,"51,88","23,89","4,61","19,62",100,,,,,,,,,,,,,,,,,,,,,,
37,1,Ensemble,féminin,"42,07","31,52","6,02","20,39",100,,,,,,,,,,,,,,,,,,,,,,
37,1,,masculin,"34,96","36,12","7,90","21,02",100,,,,,,,,,,,,,,,,,,,,,,
37,2,Origine des enquêtés,,Situation face à l’emploi,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2,,,occupé,chômeur,étudiant,inactif,Total,,,,,,,,,,,,,,,,,,,,,,
37,2,"Deux parents
nés en France",masculin,"60,87","6,10","4,45","28,58",100,,,,,,,,,,,,,,,,,,,,,,
37,2,,féminin,"48,72","6,52","4,93","39,84",100,,,,,,,,,,,,,,,,,,,,,,
37,2,"Immigrés du
Maghreb",masculin,"51,38","11,86","1,98","34,78",100,,,,,,,,,,,,,,,,,,,,,,
37,2,,féminin,"40,42","4,58","3,33","51,67",100,,,,,,,,,,,,,,,,,,,,,,
37,2,Issus du Maghreb,masculin,"55,73","14,50","24,43","5,34",100,,,,,,,,,,,,,,,,,,,,,,
37,2,,féminin,"54,64","14,21","14,75","16,39",100,,,,,,,,,,,,,,,,,,,,,,
37,2,Autres immigrés,masculin,"52,29","6,88","2,98","37,84",100,,,,,,,,,,,,,,,,,,,,,,
37,2,,féminin,"41,98","8,53","2,90","46,59",100,,,,,,,,,,,,,,,,,,,,,,
37,2,Issus d’autres pays,masculin,"56,83","4,98","4,24","33,95",100,,,,,,,,,,,,,,,,,,,,,,
37,2,,féminin,"44,17","5,91","3,58","46,35",100,,,,,,,,,,,,,,,,,,,,,,
37,2,Ensemble,masculin,"58,49","6,71","4,78","30,02",100,,,,,,,,,,,,,,,,,,,,,,
37,2,,féminin,"47,05","6,89","4,79","41,27",100,,,,,,,,,,,,,,,,,,,,,,
38,1,Origine des enquêtés,Épisode de vie en couple,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,,jamais,"dans le
passé,
un seul",plusieurs,"actuel et
unique","actuel, et
dans le passé
plusieurs",,,,,,,,,,,,,,,,,,,,,,,
38,1,EHF totale,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,Hommes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,Deux parents nés en France,"19,7","8,9","1,0","62,9","7,5",,,,,,,,,,,,,,,,,,,,,,,
38,1,Immigrés du Maghreb,"17,5","8,8","1,7","63,4","8,6",,,,,,,,,,,,,,,,,,,,,,,
38,1,Issus du Maghreb,"27,6","12,3","1,2","51,9","7,0",,,,,,,,,,,,,,,,,,,,,,,
38,1,Autres immigrés,"15,3","7,6","1,3","67,4","8,5",,,,,,,,,,,,,,,,,,,,,,,
38,1,Issus d’autres pays,"19,4","10,1","1,7","69,5","9,3",,,,,,,,,,,,,,,,,,,,,,,
38,1,Ensemble,"19,9","19,0","1,1","62,4","7,6",,,,,,,,,,,,,,,,,,,,,,,
38,1,Femmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,Deux parents nés en France,"11,5","19,7","1,8","67,3","9,7",,,,,,,,,,,,,,,,,,,,,,,
38,1,Immigrés du Maghreb,"11,2","12,9","2,3","65,5","8,1",,,,,,,,,,,,,,,,,,,,,,,
38,1,Issus du Maghreb,"14,3","13,9","2,5","60,1","9,1",,,,,,,,,,,,,,,,,,,,,,,
38,1,Autres immigrés,"19,4","10,1","1,7","69,5","9,3",,,,,,,,,,,,,,,,,,,,,,,
38,1,Issus d’autres pays,"13,3","12,2","2,3","62,3","9,9",,,,,,,,,,,,,,,,,,,,,,,
38,1,Ensemble,"11,8","10,4","1,9","66,3","9,7",,,,,,,,,,,,,,,,,,,,,,,
38,1,EHF Maghreb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,Hommes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,Immigrés du Maghreb,"18,8","18,6","1,7","62,9","8,0",,,,,,,,,,,,,,,,,,,,,,,
38,1,Issus du Maghreb,"38,7","15,1","1,1","42,2","2,9",,,,,,,,,,,,,,,,,,,,,,,
38,1,Autres immigrés,"12,5","18,3","0,0","70,8","8,3",,,,,,,,,,,,,,,,,,,,,,,
38,1,Ensemble,"26,8","11,2","1,4","54,6","6,0",,,,,,,,,,,,,,,,,,,,,,,
38,1,Femmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,Immigrés du Maghreb,"11,5","12,6","1,7","67,0","7,2",,,,,,,,,,,,,,,,,,,,,,,
38,1,Issus du Maghreb,"20,6","18,0","2,4","54,4","4,6",,,,,,,,,,,,,,,,,,,,,,,
38,1,Autres immigrés,"17,9","17,7","2,6","69,2","2,6",,,,,,,,,,,,,,,,,,,,,,,
38,1,Ensemble,"15,5","14,8","2,0","61,6","6,0",,,,,,,,,,,,,,,,,,,,,,,
39,1,Origine des enquêtés,,Situation matrimoniale,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,,,célibaire,marié(e),veuf(ve),divorcé(e),Total,,,,,,,,,,,,,,,,,,,,,,
39,1,Autres immigrés,masculin,"33,3","58,3","0,0","8,3",100,,,,,,,,,,,,,,,,,,,,,,
39,1,,féminin,"23,1","69,2","0,0","7,7",100,,,,,,,,,,,,,,,,,,,,,,
39,1,Immigrés du Maghreb,masculin,"34,2","61,7","0,0","4,1",100,,,,,,,,,,,,,,,,,,,,,,
39,1,,féminin,"21,3","70,8","0,4","7,5",100,,,,,,,,,,,,,,,,,,,,,,
39,1,Issus du Maghreb,masculin,"65,2","30,6","0,0","4,2",100,,,,,,,,,,,,,,,,,,,,,,
39,1,,féminin,"45,9","45,9","0,6","7,7",100,,,,,,,,,,,,,,,,,,,,,,
39,1,Ensemble,masculin,"46,9","48,9","0,0","4,2",100,,,,,,,,,,,,,,,,,,,,,,
39,1,,féminin,"31,8","60,0","0,5","7,6",100,,,,,,,,,,,,,,,,,,,,,,
39,2,Origine des enquêtés,Lieu de naissance du conjoint,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,,France,Europe,Maghreb,NC et NR,,,,,,,,,,,,,,,,,,,,,,,,
39,2,Hommes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,Deux parents nés en France,"75,3","2,9","1,0","20,8",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Immigrés du Maghreb,"47,7","0,0","39,5","12,9",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Issu du Maghreb,"56,1","1,2","14,2","28,6",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Autres immigrés,"28,2","20,2","0,0","51,7",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Issus d’autres pays,"75,6","2,3","1,3","20,7",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Ensemble,"69,8","4,0","3,1","23,2",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Femmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,Deux parents nés en France,"76,5","1,3","0,7","21,5",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Immigrés du Maghreb,"32,2","0,0","38,5","29,3",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Issus du Maghreb,"56,4","1,5","24,0","18,1",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Autres immigrés,"35,2","18,5","1,6","44,7",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Issus d’autres pays,"64,6","6,8","9,1","19,6",,,,,,,,,,,,,,,,,,,,,,,,
39,2,Ensemble,"69,6","3,0","4,4","23,0",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Origine des enquêtés,Lieu de naissance du conjoint,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,,France,Europe,Maghreb,NC et NR,,,,,,,,,,,,,,,,,,,,,,,,
40,1,Hommes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,Deux parents nés en France,"66,1","2,3","0,7","30,9",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Immigrés du Maghreb,"42,3","2,9","26,4","28,5",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Issus du Maghreb,"49,7","2,6","4,9","42,9",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Autres immigrés,"38,8","32,5","2,1","26,6",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Issus d’autres pays,"60,4","3,5","0,7","35,4",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Ensemble,"61,5","4,6","2,0","31,9",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Femmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1,Deux parents nés en France,"74,4","3,1","1,6","20,9",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Immigrés du Maghreb,"30,1","4,3","42,4","23,1",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Issus du Maghreb,"57,5","3,2","11,9","27,5",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Autres immigrés,"38,7","38,2","2,1","21,1",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Issus d autres pays,"64,2","6,0","2,2","27,6",,,,,,,,,,,,,,,,,,,,,,,,
40,1,Ensemble,"67,6","6,3","3,8","22,4",,,,,,,,,,,,,,,,,,,,,,,,
41,1,Sexe et âge,Origine des enquêtés,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,,Deux parents nés en France,Immigrés du Maghreb,Issus du Maghreb,Autres immigrés,Issus d’autres pays,Ensemble,,,,,,,,,,,,,,,,,,,,,,
41,1,Hommes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,Moins de 25 ans,"70,1","68,7","76,9","55,4","64,8","69,2",,,,,,,,,,,,,,,,,,,,,,
41,1,25-39ans,"14,1","12,6","21,2","19,3","12,1","13,8",,,,,,,,,,,,,,,,,,,,,,
41,1,40-54ans,"15,2","12,6","14,2","12,8","14,3","14,7",,,,,,,,,,,,,,,,,,,,,,
41,1,55-69 ans,"16,2","12,4","11,9","11,9","14,3","15,2",,,,,,,,,,,,,,,,,,,,,,
41,1,70 ans et plus,"17,8","13,6","11,3","13,3","15,6","16,9",,,,,,,,,,,,,,,,,,,,,,
41,1,Femmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,Moins de 25 ans,"51,4","60,1","61,4","38,8","46,9","51,1",,,,,,,,,,,,,,,,,,,,,,
41,1,25-39ans,"15,7","18,1","19,1","14,2","16,1","15,9",,,,,,,,,,,,,,,,,,,,,,
41,1,40-54 ans,"12,3","12,5","13,3","11,5","12,6","12,3",,,,,,,,,,,,,,,,,,,,,,
41,1,55-69 ans,"14,4","12,5","12,1","12,1","14,2","14,1",,,,,,,,,,,,,,,,,,,,,,
41,1,70 ans et plus,"17,4","14,8","15,3","14,3","15,6","16,8",,,,,,,,,,,,,,,,,,,,,,
42,1,Origine des enquêtés,,Nationalité des enquêtés,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1,,,française,algérienne,marocaine,tunisienne,"autre
et NR",Total,,,,,,,,,,,,,,,,,,,,,
42,1,"Deux
parents nés
en France",effectif,272 715,1,5,1,899,273 621,,,,,,,,,,,,,,,,,,,,,
42,1,,%,"78,4","0,0","0,2","0,1","3,5","71,9",,,,,,,,,,,,,,,,,,,,,
42,1,"Immigrés
du Maghreb",effectif,6 845,2 696,2 561,703,393,13 198,,,,,,,,,,,,,,,,,,,,,
42,1,,%,"2,0","84,0","85,9","84,8","1,5","3,5",,,,,,,,,,,,,,,,,,,,,
42,1,"Issus du
Maghreb",effectif,9 234,380,299,89,194,10 196,,,,,,,,,,,,,,,,,,,,,
42,1,,%,"2,7","11,8","10,0","10,7","0,8","2,7",,,,,,,,,,,,,,,,,,,,,
42,1,"Autres
immigrés",effectif,3 598,95,90,22,19 102,22 907,,,,,,,,,,,,,,,,,,,,,
42,1,,%,"1,0","3,0","3,0","2,7","75,2","6,0",,,,,,,,,,,,,,,,,,,,,
42,1,"Issus
d’autres
pays",effectif,55 659,36,26,14,4 824,60 559,,,,,,,,,,,,,,,,,,,,,
42,1,,%,"16,0","1,1","0,9","1,7","19,0","15,9",,,,,,,,,,,,,,,,,,,,,
42,1,Total,effectif,348 051,3 208,2 981,829,25 412,380 481,,,,,,,,,,,,,,,,,,,,,
42,1,,%,"91,5","0,8","0,8","0,2","6,7","100,0",,,,,,,,,,,,,,,,,,,,,
42,2,Origine des enquêtés,,Nationalité des enquêtés,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2,,,française,algérienne,marocaine,tunisienne,"autre
et NR",Total,,,,,,,,,,,,,,,,,,,,,
42,2,"Immigrés
du Maghreb",effectif,452,2315,2 209,531,38,5 545,,,,,,,,,,,,,,,,,,,,,
42,2,,%,"17,1","84,4","86,0","83,6","18,1","63,0",,,,,,,,,,,,,,,,,,,,,
42,2,"Issus du
Maghreb",effectif,2 173,354,290,91,150,3 058,,,,,,,,,,,,,,,,,,,,,
42,2,,%,"82,4","12,9","11,3","14,3","71,4","34,8",,,,,,,,,,,,,,,,,,,,,
42,2,"Autres
immigrés",effectif,12,75,70,13,22,192,,,,,,,,,,,,,,,,,,,,,
42,2,,%,"0,5","2,7","2,7","2,0",,"2,2",,,,,,,,,,,,,,,,,,,,,
42,2,Total,effectif,2 637,2 744,2 569,635,210,8 795,,,,,,,,,,,,,,,,,,,,,
42,2,,%,"30,0","31,2","29,2","7,2","2,4","100,0",,,,,,,,,,,,,,,,,,,,,
43,1,Origine des enquêtés,,Pays de naissance et nationalité,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,,,France,"autres
et NR",Maroc,Algérie,Tunisie,Total,,,,,,,,,,,,,,,,,,,,,
43,1,"Deux parents nés
en France",effectif,5 387,0,0,0,0,5 387,,,,,,,,,,,,,,,,,,,,,
43,1,,%,"68,9","0,0","0,0","0,0","0,0","64,1",,,,,,,,,,,,,,,,,,,,,
43,1,Immigrés du Maghreb,effectif,329,3,65,79,17,493,,,,,,,,,,,,,,,,,,,,,
43,1,,%,"4,2","0,7","90,3","83,2","100,0","5,9",,,,,,,,,,,,,,,,,,,,,
43,1,Issus du Maghreb,effectif,311,0,1,2,0,314,,,,,,,,,,,,,,,,,,,,,
43,1,,%,"4,0","0,0","1,4","2,1","0,0","3,7",,,,,,,,,,,,,,,,,,,,,
43,1,Autres immigrés,effectif,634,388,0,0,0,1 022,,,,,,,,,,,,,,,,,,,,,
43,1,,%,"8,1","96,3","0,0","0,0","0,0","12,2",,,,,,,,,,,,,,,,,,,,,
43,1,Issus d’autres pays,effectifs,1 155,12,6,14,0,1 187,,,,,,,,,,,,,,,,,,,,,
43,1,,%,"14,8","3,0","8,3","14,7","0,0","14,1",,,,,,,,,,,,,,,,,,,,,
43,1,Total,effectif,7 816,403,72,95,17,8 403,,,,,,,,,,,,,,,,,,,,,
43,1,,%,"93,0","4,8","0,9","1,1","0,2","100,0",,,,,,,,,,,,,,,,,,,,,
